2,junior,senior
15304,1,0
15305,1,0
15306,1,0
15307,1,0
15308,1,0
15309,1,0
15310,0,1
15311,0,1
15312,1,0
15313,1,0
15314,1,0
15315,1,0
15316,1,0
15317,1,0
15318,1,0
15319,1,0
15320,1,0
15321,1,0
15322,1,0
15323,0,1
15324,1,0
15325,0,1
15326,1,0
15327,0,1
15328,1,0
15329,0,1
15330,1,0
15331,1,0
15332,1,0
15333,1,0
15334,0,1
15335,1,0
15336,0,1
15337,1,0
15338,0,1
15339,0,1
15340,1,0
15341,1,0
15342,1,0
15343,1,0
15344,1,0
15345,1,0
15346,1,0
15347,1,0
15348,0,1
15349,1,0
15350,1,0
15351,1,0
15352,1,0
15353,1,0
15354,1,0
15355,1,0
15356,1,0
15357,1,0
15358,1,0
15359,1,0
15360,1,0
15361,1,0
15362,1,0
15363,1,0
15364,1,0
15365,1,0
15366,1,0
15367,1,0
15368,1,0
15369,1,0
15370,1,0
15371,1,0
15372,1,0
15373,1,0
15374,1,0
15375,1,0
15376,1,0
15377,1,0
15378,0,1
15379,1,0
15380,1,0
15381,1,0
15382,1,0
15383,1,0
15384,1,0
15385,1,0
15386,1,0
15387,1,0
15388,1,0
15389,1,0
15390,0,1
15391,1,0
15392,0,1
15393,1,0
15394,1,0
15395,1,0
15396,1,0
15397,1,0
15398,0,1
15399,1,0
15400,1,0
15401,1,0
15402,1,0
15403,1,0
15404,1,0
15405,1,0
15406,1,0
15407,1,0
15408,1,0
15409,1,0
15410,0,1
15411,1,0
15412,1,0
15413,1,0
15414,1,0
15415,1,0
15416,1,0
15417,1,0
15418,1,0
15419,1,0
15420,1,0
15421,1,0
15422,1,0
15423,1,0
15424,1,0
15425,1,0
15426,1,0
15427,1,0
15428,1,0
15429,1,0
15430,1,0
15431,1,0
15432,1,0
15433,1,0
15434,1,0
15435,1,0
15436,1,0
15437,1,0
15438,1,0
15439,1,0
15440,1,0
15441,1,0
15442,1,0
15443,1,0
15444,1,0
15445,1,0
15446,1,0
15447,1,0
15448,1,0
15449,1,0
15450,1,0
15451,1,0
15452,1,0
15453,1,0
15454,1,0
15455,1,0
15456,1,0
15457,1,0
15458,1,0
15459,1,0
15460,1,0
15461,1,0
15462,1,0
15463,1,0
15464,1,0
15465,1,0
15466,1,0
15467,1,0
15468,1,0
15469,1,0
15470,1,0
15471,1,0
15472,1,0
15473,1,0
15474,1,0
15475,1,0
15476,1,0
15477,1,0
15478,1,0
15479,1,0
15480,1,0
15481,1,0
15482,1,0
15483,1,0
15484,1,0
15485,1,0
15486,1,0
15487,1,0
15488,1,0
15489,1,0
15490,1,0
15491,1,0
15492,1,0
15493,1,0
15494,1,0
15495,1,0
15496,1,0
15497,1,0
15498,1,0
15499,0,1
15500,1,0
15501,1,0
15502,0,1
15503,1,0
15504,0,1
15505,1,0
15506,1,0
15507,1,0
15508,0,1
15509,1,0
15510,0,1
15511,1,0
15512,1,0
15513,1,0
15514,1,0
15515,1,0
15516,1,0
15517,1,0
15518,1,0
15519,1,0
15520,1,0
15521,1,0
15522,1,0
15523,1,0
15524,1,0
15525,1,0
15526,1,0
15527,1,0
15528,1,0
15529,1,0
15530,1,0
15531,1,0
15532,1,0
15533,1,0
15534,1,0
15535,1,0
15536,1,0
15537,1,0
15538,1,0
15539,1,0
15540,1,0
15541,1,0
15542,1,0
15543,1,0
15544,1,0
15545,1,0
15546,1,0
15547,1,0
15548,1,0
15549,1,0
15550,1,0
15551,1,0
15552,1,0
15553,1,0
15554,1,0
15555,1,0
15556,1,0
15557,1,0
15558,1,0
15559,1,0
15560,1,0
15561,1,0
15562,1,0
15563,1,0
15564,1,0
15565,1,0
15566,1,0
15567,1,0
15568,1,0
15569,1,0
15570,1,0
15571,1,0
15572,1,0
15573,1,0
15574,1,0
15575,1,0
15576,1,0
15577,1,0
15578,1,0
15579,1,0
15580,1,0
15581,1,0
15582,1,0
15583,1,0
15584,1,0
15585,1,0
15586,1,0
15587,1,0
15588,1,0
15589,1,0
15590,1,0
15591,1,0
15592,1,0
15593,1,0
15594,1,0
15595,1,0
15596,1,0
15597,1,0
15598,1,0
15599,1,0
15600,1,0
15601,1,0
15602,1,0
15603,1,0
15604,1,0
15605,1,0
15606,1,0
15607,1,0
15608,1,0
15609,1,0
15610,1,0
15611,1,0
15612,1,0
15613,1,0
15614,1,0
15615,1,0
15616,1,0
15617,1,0
15618,1,0
15619,1,0
15620,1,0
15621,1,0
15622,1,0
15623,1,0
15624,1,0
15625,1,0
15626,1,0
15627,1,0
15628,1,0
15629,1,0
15630,1,0
15631,1,0
15632,1,0
15633,1,0
15634,0,1
15635,1,0
15636,1,0
15637,1,0
15638,1,0
15639,1,0
15640,1,0
15641,1,0
15642,0,1
15643,1,0
15644,0,1
15645,1,0
15646,1,0
15647,1,0
15648,1,0
15649,1,0
15650,1,0
15651,1,0
15652,1,0
15653,1,0
15654,1,0
15655,1,0
15656,1,0
15657,1,0
15658,0,1
15659,1,0
15660,1,0
15661,1,0
15662,1,0
15663,1,0
15664,1,0
15665,1,0
15666,1,0
15667,1,0
15668,1,0
15669,1,0
15670,1,0
15671,1,0
15672,1,0
15673,1,0
15674,1,0
15675,1,0
15676,1,0
15677,1,0
15678,1,0
15679,1,0
15680,1,0
15681,1,0
15682,1,0
15683,1,0
15684,1,0
15685,1,0
15686,1,0
15687,1,0
15688,1,0
15689,1,0
15690,1,0
15691,0,1
15692,1,0
15693,1,0
15694,1,0
15695,1,0
15696,1,0
15697,1,0
15698,1,0
15699,1,0
15700,1,0
15701,1,0
15702,1,0
15703,1,0
15704,1,0
15705,1,0
15706,1,0
15707,1,0
15708,1,0
15709,1,0
15710,1,0
15711,1,0
15712,1,0
15713,1,0
15714,1,0
15715,1,0
15716,1,0
15717,1,0
15718,1,0
15719,1,0
15720,1,0
15721,1,0
15722,1,0
15723,1,0
15724,1,0
15725,1,0
15726,1,0
15727,1,0
15728,1,0
15729,1,0
15730,1,0
15731,1,0
15732,1,0
15733,1,0
15734,1,0
15735,1,0
15736,1,0
15737,1,0
15738,1,0
15739,1,0
15740,1,0
15741,1,0
15742,1,0
15743,1,0
15744,1,0
15745,1,0
15746,1,0
15747,1,0
15748,1,0
15749,1,0
15750,1,0
15751,1,0
15752,1,0
15753,1,0
15754,1,0
15755,1,0
15756,1,0
15757,1,0
15758,1,0
15759,1,0
15760,1,0
15761,1,0
15762,1,0
15763,1,0
15764,1,0
15765,1,0
15766,1,0
15767,1,0
15768,1,0
15769,1,0
15770,1,0
15771,1,0
15772,1,0
15773,1,0
15774,1,0
15775,1,0
15776,0,1
15777,1,0
15778,1,0
15779,1,0
15780,1,0
15781,1,0
15782,1,0
15783,1,0
15784,1,0
15785,1,0
15786,1,0
15787,1,0
15788,1,0
15789,1,0
15790,1,0
15791,1,0
15792,1,0
15793,1,0
15794,1,0
15795,1,0
15796,1,0
15797,1,0
15798,1,0
15799,1,0
15800,1,0
15801,1,0
15802,1,0
15803,1,0
15804,1,0
15805,1,0
15806,1,0
15807,1,0
15808,1,0
15809,1,0
15810,1,0
15811,1,0
15812,1,0
15813,1,0
15814,1,0
15815,1,0
15816,1,0
15817,1,0
15818,1,0
15819,1,0
15820,1,0
15821,1,0
15822,1,0
15823,1,0
15824,1,0
15825,1,0
15826,1,0
15827,1,0
15828,1,0
15829,1,0
15830,1,0
15831,1,0
15832,1,0
15833,1,0
15834,0,1
15835,1,0
15836,1,0
15837,1,0
15838,1,0
15839,1,0
15840,1,0
15841,1,0
15842,0,1
15843,1,0
15844,1,0
15845,1,0
15846,1,0
15847,1,0
15848,1,0
15849,1,0
15850,1,0
15851,1,0
15852,1,0
15853,1,0
15854,1,0
15855,1,0
15856,1,0
15857,1,0
15858,1,0
15859,1,0
15860,1,0
15861,1,0
15862,1,0
15863,1,0
15864,1,0
15865,1,0
15866,1,0
15867,1,0
15868,0,1
15869,1,0
15870,1,0
15871,1,0
15872,1,0
15873,1,0
15874,1,0
15875,1,0
15876,1,0
15877,1,0
15878,1,0
15879,1,0
15880,1,0
15881,0,1
15882,1,0
15883,1,0
15884,1,0
15885,1,0
15886,1,0
15887,1,0
15888,1,0
15889,1,0
15890,1,0
15891,1,0
15892,1,0
15893,1,0
15894,1,0
15895,1,0
15896,1,0
15897,1,0
15898,0,1
15899,1,0
15900,1,0
15901,1,0
15902,1,0
15903,1,0
15904,1,0
15905,1,0
15906,1,0
15907,1,0
15908,1,0
15909,1,0
15910,1,0
15911,1,0
15912,1,0
15913,1,0
15914,1,0
15915,1,0
15916,1,0
15917,1,0
15918,1,0
15919,1,0
15920,1,0
15921,1,0
15922,1,0
15923,1,0
15924,1,0
15925,1,0
15926,1,0
15927,1,0
15928,1,0
15929,1,0
15930,1,0
15931,1,0
15932,1,0
15933,1,0
15934,1,0
15935,1,0
15936,1,0
15937,0,1
15938,1,0
15939,1,0
15940,1,0
15941,1,0
15942,1,0
15943,1,0
15944,1,0
15945,1,0
15946,1,0
15947,1,0
15948,1,0
15949,1,0
15950,1,0
15951,1,0
15952,1,0
15953,1,0
15954,1,0
15955,1,0
15956,1,0
15957,1,0
15958,1,0
15959,1,0
15960,1,0
15961,1,0
15962,1,0
15963,1,0
15964,1,0
15965,1,0
15966,1,0
15967,1,0
15968,1,0
15969,1,0
15970,1,0
15971,1,0
15972,1,0
15973,1,0
15974,1,0
15975,1,0
15976,1,0
15977,1,0
15978,1,0
15979,1,0
15980,1,0
15981,1,0
15982,1,0
15983,1,0
15984,0,1
15985,1,0
15986,1,0
15987,1,0
15988,1,0
15989,1,0
15990,1,0
15991,1,0
15992,1,0
15993,1,0
15994,1,0
15995,0,1
15996,0,1
15997,1,0
15998,1,0
15999,0,1
16000,1,0
16001,0,1
16002,0,1
16003,0,1
16004,0,1
16005,1,0
16006,0,1
16007,0,1
16008,0,1
16009,0,1
16010,0,1
16011,1,0
16012,1,0
16013,1,0
16014,1,0
16015,1,0
16016,1,0
16017,1,0
16018,1,0
16019,1,0
16020,1,0
16021,1,0
16022,1,0
16023,1,0
16024,1,0
16025,1,0
16026,1,0
16027,1,0
16028,1,0
16029,1,0
16030,1,0
16031,1,0
16032,1,0
16033,1,0
16034,1,0
16035,1,0
16036,1,0
16037,1,0
16038,1,0
16039,0,1
16040,0,1
16041,1,0
16042,1,0
16043,1,0
16044,1,0
16045,1,0
16046,0,1
16047,0,1
16048,1,0
16049,0,1
16050,1,0
16051,0,1
16052,0,1
16053,0,1
16054,1,0
16055,0,1
16056,0,1
16057,1,0
16058,0,1
16059,1,0
16060,1,0
16061,1,0
16062,1,0
16063,1,0
16064,1,0
16065,1,0
16066,1,0
16067,1,0
16068,1,0
16069,1,0
16070,1,0
16071,1,0
16072,1,0
16073,1,0
16074,1,0
16075,1,0
16076,1,0
16077,1,0
16078,1,0
16079,1,0
16080,1,0
16081,1,0
16082,1,0
16083,1,0
16084,1,0
16085,1,0
16086,1,0
16087,1,0
16088,0,1
16089,1,0
16090,1,0
16091,1,0
16092,0,1
16093,0,1
16094,1,0
16095,1,0
16096,1,0
16097,1,0
16098,1,0
16099,1,0
16100,1,0
16101,1,0
16102,1,0
16103,1,0
16104,1,0
16105,0,1
16106,1,0
16107,1,0
16108,0,1
16109,1,0
16110,1,0
16111,1,0
16112,1,0
16113,0,1
16114,1,0
16115,1,0
16116,1,0
16117,0,1
16118,1,0
16119,1,0
16120,1,0
16121,0,1
16122,1,0
16123,1,0
16124,0,1
16125,1,0
16126,0,1
16127,1,0
16128,0,1
16129,0,1
16130,1,0
16131,0,1
16132,1,0
16133,1,0
16134,0,1
16135,1,0
16136,1,0
16137,0,1
16138,1,0
16139,1,0
16140,0,1
16141,1,0
16142,0,1
16143,1,0
16144,0,1
16145,1,0
16146,1,0
16147,1,0
16148,1,0
16149,1,0
16150,1,0
16151,1,0
16152,1,0
16153,1,0
16154,1,0
16155,1,0
16156,0,1
16157,1,0
16158,1,0
16159,1,0
16160,0,1
16161,1,0
16162,1,0
16163,1,0
16164,1,0
16165,1,0
16166,1,0
16167,1,0
16168,1,0
16169,1,0
16170,1,0
16171,1,0
16172,1,0
16173,1,0
16174,1,0
16175,1,0
16176,1,0
16177,1,0
16178,1,0
16179,1,0
16180,1,0
16181,0,1
16182,1,0
16183,0,1
16184,0,1
16185,1,0
16186,1,0
16187,1,0
16188,1,0
16189,1,0
16190,1,0
16191,1,0
16192,1,0
16193,1,0
16194,0,1
16195,1,0
16196,1,0
16197,1,0
16198,1,0
16199,1,0
16200,1,0
16201,1,0
16202,1,0
16203,0,1
16204,1,0
16205,1,0
16206,1,0
16207,1,0
16208,0,1
16209,1,0
16210,1,0
16211,1,0
16212,1,0
16213,1,0
16214,1,0
16215,1,0
16216,1,0
16217,1,0
16218,1,0
16219,1,0
16220,1,0
16221,1,0
16222,1,0
16223,0,1
16224,1,0
16225,0,1
16226,1,0
16227,1,0
16228,1,0
16229,0,1
16230,0,1
16231,1,0
16232,0,1
16233,1,0
16234,0,1
16235,0,1
16236,0,1
16237,1,0
16238,0,1
16239,1,0
16240,1,0
16241,1,0
16242,1,0
16243,1,0
16244,0,1
16245,1,0
16246,0,1
16247,0,1
16248,1,0
16249,1,0
16250,1,0
16251,0,1
16252,1,0
16253,1,0
16254,1,0
16255,1,0
16256,0,1
16257,0,1
16258,1,0
16259,1,0
16260,0,1
16261,0,1
16262,0,1
16263,0,1
16264,0,1
16265,0,1
16266,1,0
16267,0,1
16268,1,0
16269,0,1
16270,1,0
16271,1,0
16272,1,0
16273,1,0
16274,0,1
16275,1,0
16276,1,0
16277,1,0
16278,1,0
16279,1,0
16280,1,0
16281,1,0
16282,1,0
16283,1,0
16284,1,0
16285,1,0
16286,0,1
16287,0,1
16288,1,0
16289,0,1
16290,1,0
16291,1,0
16292,0,1
16293,0,1
16294,0,1
16295,0,1
16296,0,1
16297,0,1
16298,1,0
16299,0,1
16300,0,1
16301,0,1
16302,1,0
16303,1,0
16304,0,1
16305,1,0
16306,0,1
16307,0,1
16308,1,0
16309,0,1
16310,0,1
16311,0,1
16312,0,1
16313,0,1
16314,1,0
16315,0,1
16316,0,1
16317,1,0
16318,1,0
16319,1,0
16320,1,0
16321,0,1
16322,0,1
16323,0,1
16324,1,0
16325,1,0
16326,1,0
16327,0,1
16328,1,0
16329,0,1
16330,1,0
16331,1,0
16332,1,0
16333,1,0
16334,1,0
16335,1,0
16336,1,0
16337,0,1
16338,1,0
16339,1,0
16340,1,0
16341,1,0
16342,1,0
16343,1,0
16344,1,0
16345,1,0
16346,1,0
16347,0,1
16348,1,0
16349,1,0
16350,1,0
16351,1,0
16352,1,0
16353,1,0
16354,1,0
16355,1,0
16356,1,0
16357,1,0
16358,1,0
16359,1,0
16360,1,0
16361,1,0
16362,1,0
16363,1,0
16364,1,0
16365,1,0
16366,1,0
16367,1,0
16368,1,0
16369,1,0
16370,1,0
16371,1,0
16372,1,0
16373,1,0
16374,1,0
16375,1,0
16376,0,1
16377,1,0
16378,1,0
16379,1,0
16380,1,0
16381,1,0
16382,1,0
16383,1,0
16384,1,0
16385,1,0
16386,0,1
16387,1,0
16388,1,0
16389,1,0
16390,1,0
16391,1,0
16392,1,0
16393,1,0
16394,1,0
16395,1,0
16396,1,0
16397,1,0
16398,1,0
16399,0,1
16400,1,0
16401,0,1
16402,1,0
16403,1,0
16404,1,0
16405,1,0
16406,1,0
16407,1,0
16408,1,0
16409,1,0
16410,1,0
16411,0,1
16412,1,0
16413,1,0
16414,1,0
16415,1,0
16416,1,0
16417,1,0
16418,1,0
16419,1,0
16420,1,0
16421,0,1
16422,1,0
16423,1,0
16424,0,1
16425,1,0
16426,1,0
16427,0,1
16428,1,0
16429,1,0
16430,1,0
16431,1,0
16432,1,0
16433,1,0
16434,1,0
16435,1,0
16436,0,1
16437,1,0
16438,1,0
16439,1,0
16440,1,0
16441,1,0
16442,1,0
16443,1,0
16444,1,0
16445,0,1
16446,1,0
16447,1,0
16448,1,0
16449,1,0
16450,1,0
16451,1,0
16452,0,1
16453,1,0
16454,1,0
16455,1,0
16456,1,0
16457,1,0
16458,1,0
16459,1,0
16460,1,0
16461,1,0
16462,1,0
16463,1,0
16464,0,1
16465,1,0
16466,0,1
16467,0,1
16468,0,1
16469,0,1
16470,0,1
16471,0,1
16472,1,0
16473,1,0
16474,1,0
16475,1,0
16476,1,0
16477,1,0
16478,1,0
16479,1,0
16480,1,0
16481,1,0
16482,1,0
16483,0,1
16484,1,0
16485,1,0
16486,1,0
16487,1,0
16488,1,0
16489,1,0
16490,0,1
16491,0,1
16492,0,1
16493,0,1
16494,1,0
16495,0,1
16496,1,0
16497,1,0
16498,0,1
16499,0,1
16500,1,0
16501,0,1
16502,1,0
16503,0,1
16504,1,0
16505,0,1
16506,0,1
16507,1,0
16508,1,0
16509,0,1
16510,1,0
16511,1,0
16512,1,0
16513,1,0
16514,1,0
16515,1,0
16516,0,1
16517,0,1
16518,1,0
16519,1,0
16520,1,0
16521,1,0
16522,1,0
16523,1,0
16524,1,0
16525,1,0
16526,1,0
16527,0,1
16528,1,0
16529,1,0
16530,1,0
16531,1,0
16532,1,0
16533,1,0
16534,1,0
16535,1,0
16536,1,0
16537,1,0
16538,0,1
16539,1,0
16540,0,1
16541,1,0
16542,1,0
16543,0,1
16544,1,0
16545,1,0
16546,1,0
16547,0,1
16548,1,0
16549,1,0
16550,1,0
16551,1,0
16552,0,1
16553,1,0
16554,1,0
16555,1,0
16556,1,0
16557,1,0
16558,1,0
16559,1,0
16560,1,0
16561,1,0
16562,1,0
16563,0,1
16564,0,1
16565,1,0
16566,0,1
16567,1,0
16568,1,0
16569,1,0
16570,1,0
16571,1,0
16572,1,0
16573,0,1
16574,1,0
16575,1,0
16576,1,0
16577,1,0
16578,1,0
16579,1,0
16580,1,0
16581,1,0
16582,1,0
16583,1,0
16584,1,0
16585,1,0
16586,0,1
16587,0,1
16588,1,0
16589,1,0
16590,1,0
16591,1,0
16592,1,0
16593,0,1
16594,1,0
16595,1,0
16596,1,0
16597,0,1
16598,0,1
16599,1,0
16600,1,0
16601,0,1
16602,1,0
16603,0,1
16604,1,0
16605,1,0
16606,1,0
16607,1,0
16608,1,0
16609,1,0
16610,1,0
16611,1,0
16612,1,0
16613,1,0
16614,0,1
16615,1,0
16616,1,0
16617,1,0
16618,1,0
16619,0,1
16620,1,0
16621,0,1
16622,1,0
16623,1,0
16624,1,0
16625,0,1
16626,0,1
16627,1,0
16628,0,1
16629,1,0
16630,1,0
16631,1,0
16632,1,0
16633,1,0
16634,1,0
16635,1,0
16636,1,0
16637,0,1
16638,1,0
16639,1,0
16640,0,1
16641,1,0
16642,0,1
16643,1,0
16644,1,0
16645,1,0
16646,1,0
16647,1,0
16648,0,1
16649,0,1
16650,0,1
16651,1,0
16652,1,0
16653,1,0
16654,0,1
16655,0,1
16656,1,0
16657,1,0
16658,1,0
16659,0,1
16660,1,0
16661,1,0
16662,1,0
16663,1,0
16664,1,0
16665,1,0
16666,1,0
16667,1,0
16668,1,0
16669,0,1
16670,0,1
16671,1,0
16672,1,0
16673,0,1
16674,0,1
16675,0,1
16676,1,0
16677,1,0
16678,1,0
16679,1,0
16680,1,0
16681,1,0
16682,1,0
16683,1,0
16684,1,0
16685,1,0
16686,0,1
16687,1,0
16688,1,0
16689,1,0
16690,1,0
16691,1,0
16692,1,0
16693,1,0
16694,1,0
16695,1,0
16696,1,0
16697,1,0
16698,1,0
16699,1,0
16700,1,0
16701,1,0
16702,1,0
16703,1,0
16704,1,0
16705,1,0
16706,1,0
16707,0,1
16708,1,0
16709,1,0
16710,1,0
16711,1,0
16712,0,1
16713,1,0
16714,1,0
16715,0,1
16716,1,0
16717,0,1
16718,1,0
16719,1,0
16720,1,0
16721,1,0
16722,1,0
16723,1,0
16724,0,1
16725,1,0
16726,0,1
16727,1,0
16728,1,0
16729,1,0
16730,1,0
16731,1,0
16732,0,1
16733,1,0
16734,1,0
16735,1,0
16736,1,0
16737,1,0
16738,1,0
16739,0,1
16740,0,1
16741,1,0
16742,0,1
16743,0,1
16744,1,0
16745,1,0
16746,1,0
16747,1,0
16748,1,0
16749,0,1
16750,1,0
16751,1,0
16752,0,1
16753,1,0
16754,1,0
16755,1,0
16756,1,0
16757,1,0
16758,1,0
16759,1,0
16760,1,0
16761,0,1
16762,1,0
16763,1,0
16764,1,0
16765,1,0
16766,1,0
16767,1,0
16768,1,0
16769,1,0
16770,1,0
16771,1,0
16772,1,0
16773,1,0
16774,1,0
16775,1,0
16776,0,1
16777,1,0
16778,1,0
16779,1,0
16780,1,0
16781,1,0
16782,1,0
16783,1,0
16784,1,0
16785,1,0
16786,1,0
16787,0,1
16788,0,1
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,1,0
16794,1,0
16795,0,1
16796,0,1
16797,0,1
16798,0,1
16799,1,0
16800,0,1
16801,1,0
16802,1,0
16803,1,0
16804,0,1
16805,1,0
16806,1,0
16807,1,0
16808,1,0
16809,1,0
16810,0,1
16811,1,0
16812,1,0
16813,1,0
16814,0,1
16815,1,0
16816,1,0
16817,1,0
16818,1,0
16819,1,0
16820,1,0
16821,1,0
16822,1,0
16823,1,0
16824,1,0
16825,1,0
16826,0,1
16827,1,0
16828,1,0
16829,1,0
16830,1,0
16831,0,1
16832,1,0
16833,0,1
16834,1,0
16835,0,1
16836,1,0
16837,1,0
16838,0,1
16839,1,0
16840,0,1
16841,0,1
16842,1,0
16843,1,0
16844,0,1
16845,1,0
16846,0,1
16847,1,0
16848,1,0
16849,1,0
16850,1,0
16851,0,1
16852,1,0
16853,1,0
16854,0,1
16855,1,0
16856,1,0
16857,1,0
16858,1,0
16859,0,1
16860,0,1
16861,0,1
16862,0,1
16863,0,1
16864,0,1
16865,1,0
16866,0,1
16867,0,1
16868,1,0
16869,1,0
16870,0,1
16871,1,0
16872,1,0
16873,1,0
16874,0,1
16875,0,1
16876,0,1
16877,1,0
16878,0,1
16879,0,1
16880,1,0
16881,0,1
16882,1,0
16883,1,0
16884,1,0
16885,0,1
16886,1,0
16887,1,0
16888,0,1
16889,1,0
16890,1,0
16891,1,0
16892,0,1
16893,1,0
16894,1,0
16895,0,1
16896,0,1
16897,1,0
16898,1,0
16899,0,1
16900,1,0
16901,1,0
16902,0,1
16903,1,0
16904,1,0
16905,1,0
16906,1,0
16907,1,0
16908,1,0
16909,1,0
16910,0,1
16911,1,0
16912,1,0
16913,1,0
16914,1,0
16915,1,0
16916,0,1
16917,1,0
16918,1,0
16919,1,0
16920,1,0
16921,1,0
16922,1,0
16923,1,0
16924,0,1
16925,1,0
16926,1,0
16927,1,0
16928,1,0
16929,1,0
16930,1,0
16931,1,0
16932,1,0
16933,1,0
16934,1,0
16935,0,1
16936,1,0
16937,0,1
16938,1,0
16939,1,0
16940,1,0
16941,1,0
16942,1,0
16943,1,0
16944,1,0
16945,1,0
16946,1,0
16947,1,0
16948,1,0
16949,1,0
16950,1,0
16951,1,0
16952,0,1
16953,1,0
16954,1,0
16955,1,0
16956,1,0
16957,1,0
16958,1,0
16959,1,0
16960,1,0
16961,1,0
16962,1,0
16963,1,0
16964,1,0
16965,0,1
16966,1,0
16967,1,0
16968,1,0
16969,1,0
16970,1,0
16971,0,1
16972,1,0
16973,0,1
16974,1,0
16975,1,0
16976,1,0
16977,1,0
16978,1,0
16979,1,0
16980,0,1
16981,1,0
16982,0,1
16983,1,0
16984,0,1
16985,1,0
16986,1,0
16987,1,0
16988,1,0
16989,1,0
16990,1,0
16991,1,0
16992,1,0
16993,1,0
16994,0,1
16995,1,0
16996,1,0
16997,1,0
16998,1,0
16999,1,0
17000,1,0
17001,1,0
17002,1,0
17003,1,0
17004,0,1
17005,0,1
17006,1,0
17007,1,0
17008,1,0
17009,1,0
17010,1,0
17011,1,0
17012,0,1
17013,1,0
17014,0,1
17015,1,0
17016,1,0
17017,1,0
17018,1,0
17019,1,0
17020,1,0
17021,1,0
17022,1,0
17023,1,0
17024,1,0
17025,1,0
17026,1,0
17027,1,0
17028,1,0
17029,0,1
17030,0,1
17031,1,0
17032,1,0
17033,1,0
17034,0,1
17035,0,1
17036,1,0
17037,0,1
17038,1,0
17039,1,0
17040,0,1
17041,1,0
17042,1,0
17043,1,0
17044,0,1
17045,1,0
17046,1,0
17047,1,0
17048,1,0
17049,1,0
17050,1,0
17051,1,0
17052,0,1
17053,1,0
17054,0,1
17055,0,1
17056,1,0
17057,1,0
17058,1,0
17059,1,0
17060,1,0
17061,1,0
17062,1,0
17063,1,0
17064,1,0
17065,0,1
17066,1,0
17067,1,0
17068,1,0
17069,1,0
17070,1,0
17071,1,0
17072,0,1
17073,1,0
17074,0,1
17075,0,1
17076,1,0
17077,0,1
17078,1,0
17079,1,0
17080,1,0
17081,1,0
17082,1,0
17083,1,0
17084,0,1
17085,1,0
17086,1,0
17087,0,1
17088,1,0
17089,0,1
17090,1,0
17091,1,0
17092,1,0
17093,0,1
17094,1,0
17095,1,0
17096,1,0
17097,1,0
17098,1,0
17099,1,0
17100,1,0
17101,1,0
17102,1,0
17103,1,0
17104,1,0
17105,1,0
17106,1,0
17107,1,0
17108,1,0
17109,1,0
17110,1,0
17111,1,0
17112,1,0
17113,1,0
17114,0,1
17115,0,1
17116,0,1
17117,1,0
17118,1,0
17119,1,0
17120,1,0
17121,1,0
17122,1,0
17123,1,0
17124,1,0
17125,1,0
17126,1,0
17127,1,0
17128,1,0
17129,1,0
17130,1,0
17131,0,1
17132,1,0
17133,0,1
17134,0,1
17135,1,0
17136,1,0
17137,1,0
17138,1,0
17139,1,0
17140,1,0
17141,1,0
17142,1,0
17143,0,1
17144,1,0
17145,0,1
17146,0,1
17147,1,0
17148,1,0
17149,1,0
17150,0,1
17151,1,0
17152,1,0
17153,1,0
17154,1,0
17155,1,0
17156,1,0
17157,1,0
17158,1,0
17159,0,1
17160,1,0
17161,1,0
17162,1,0
17163,1,0
17164,0,1
17165,1,0
17166,1,0
17167,1,0
17168,1,0
17169,0,1
17170,1,0
17171,0,1
17172,1,0
17173,1,0
17174,0,1
17175,1,0
17176,1,0
17177,1,0
17178,1,0
17179,0,1
17180,1,0
17181,1,0
17182,1,0
17183,0,1
17184,0,1
17185,0,1
17186,1,0
17187,0,1
17188,1,0
17189,1,0
17190,1,0
17191,0,1
17192,0,1
17193,0,1
17194,1,0
17195,0,1
17196,1,0
17197,0,1
17198,1,0
17199,0,1
17200,0,1
17201,0,1
17202,0,1
17203,0,1
17204,0,1
17205,0,1
17206,0,1
17207,0,1
17208,1,0
17209,0,1
17210,0,1
17211,1,0
17212,0,1
17213,0,1
17214,0,1
17215,0,1
17216,0,1
17217,1,0
17218,1,0
17219,1,0
17220,1,0
17221,1,0
17222,1,0
17223,1,0
17224,0,1
17225,0,1
17226,1,0
17227,1,0
17228,1,0
17229,1,0
17230,1,0
17231,1,0
17232,1,0
17233,0,1
17234,0,1
17235,1,0
17236,1,0
17237,1,0
17238,1,0
17239,0,1
17240,1,0
17241,0,1
17242,1,0
17243,1,0
17244,0,1
17245,1,0
17246,1,0
17247,1,0
17248,0,1
17249,1,0
17250,1,0
17251,0,1
17252,1,0
17253,1,0
17254,1,0
17255,1,0
17256,0,1
17257,1,0
17258,1,0
17259,1,0
17260,0,1
17261,1,0
17262,0,1
17263,1,0
17264,1,0
17265,1,0
17266,1,0
17267,1,0
17268,1,0
17269,1,0
17270,1,0
17271,1,0
17272,0,1
17273,1,0
17274,1,0
17275,0,1
17276,0,1
17277,1,0
17278,1,0
17279,1,0
17280,1,0
17281,1,0
17282,1,0
17283,1,0
17284,1,0
17285,0,1
17286,0,1
17287,1,0
17288,1,0
17289,1,0
17290,1,0
17291,1,0
17292,1,0
17293,0,1
17294,0,1
17295,0,1
17296,0,1
17297,0,1
17298,0,1
17299,0,1
17300,0,1
17301,0,1
